GVCU_2_0_M.csv
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/lam_x; 1.4
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/br; 0.001
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Iyy; 0.8
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Lrel; 0.5
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/FZMIN; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/FZMAX; 10000
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/kappamax; 1.5
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/VXLOW; 1
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/lam_x; 1.4
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/br; 0.001
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Iyy; 0.8
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Lrel; 0.5
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/FZMIN; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/FZMAX; 10000
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/kappamax; 1.5
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/VXLOW; 1
GVCU_2_0/Vehicle/Wheels1/Gain/Gain; 1
GVCU_2_0/Vehicle/Wheels1/Gain1/Gain; 1
GVCU_2_0/Vehicle/Wheels1/Gain2/Gain; 2
GVCU_2_0/Vehicle/Wheels1/Gain3/Gain; 2
GVCU_2_0/Vehicle/to grade/Gain/Gain; 0.5
GVCU_2_0/Vehicle/to grade/Gain1/Gain; 0.5
GVCU_2_0/Wheel_rates/Signal Output/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/Wheel_rates/Signal Output/S-Function/P2; 73; 69; 66
GVCU_2_0/Wheel_rates/Signal Output/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_2_0/Wheel_rates/Signal Output/S-Function/P4; 1
GVCU_2_0/Wheel_rates/Signal Output/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 108
GVCU_2_0/Wheel_rates/Signal Output/S-Function/P6; 0
GVCU_2_0/Wheel_rates/Signal Output/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Wheel_rates/Signal Output1/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/Wheel_rates/Signal Output1/S-Function/P2; 73; 69; 66
GVCU_2_0/Wheel_rates/Signal Output1/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_2_0/Wheel_rates/Signal Output1/S-Function/P4; 1
GVCU_2_0/Wheel_rates/Signal Output1/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 114
GVCU_2_0/Wheel_rates/Signal Output1/S-Function/P6; 0
GVCU_2_0/Wheel_rates/Signal Output1/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Wheel_rates/Signal Output2/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/Wheel_rates/Signal Output2/S-Function/P2; 73; 69; 66
GVCU_2_0/Wheel_rates/Signal Output2/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_2_0/Wheel_rates/Signal Output2/S-Function/P4; 1
GVCU_2_0/Wheel_rates/Signal Output2/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 108
GVCU_2_0/Wheel_rates/Signal Output2/S-Function/P6; 0
GVCU_2_0/Wheel_rates/Signal Output2/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Wheel_rates/Signal Output3/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/Wheel_rates/Signal Output3/S-Function/P2; 73; 69; 66
GVCU_2_0/Wheel_rates/Signal Output3/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_2_0/Wheel_rates/Signal Output3/S-Function/P4; 1
GVCU_2_0/Wheel_rates/Signal Output3/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 114
GVCU_2_0/Wheel_rates/Signal Output3/S-Function/P6; 0
GVCU_2_0/Wheel_rates/Signal Output3/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Wheel_rates/Signal Output4/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/Wheel_rates/Signal Output4/S-Function/P2; 73; 69; 66
GVCU_2_0/Wheel_rates/Signal Output4/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_2_0/Wheel_rates/Signal Output4/S-Function/P4; 1
GVCU_2_0/Wheel_rates/Signal Output4/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 108; 95; 118
GVCU_2_0/Wheel_rates/Signal Output4/S-Function/P6; 0
GVCU_2_0/Wheel_rates/Signal Output4/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Wheel_rates/Signal Output5/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/Wheel_rates/Signal Output5/S-Function/P2; 73; 69; 66
GVCU_2_0/Wheel_rates/Signal Output5/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_2_0/Wheel_rates/Signal Output5/S-Function/P4; 1
GVCU_2_0/Wheel_rates/Signal Output5/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 114; 95; 118
GVCU_2_0/Wheel_rates/Signal Output5/S-Function/P6; 0
GVCU_2_0/Wheel_rates/Signal Output5/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Wheel_rates/Signal Output6/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/Wheel_rates/Signal Output6/S-Function/P2; 73; 69; 66
GVCU_2_0/Wheel_rates/Signal Output6/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_2_0/Wheel_rates/Signal Output6/S-Function/P4; 1
GVCU_2_0/Wheel_rates/Signal Output6/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 108; 95; 118
GVCU_2_0/Wheel_rates/Signal Output6/S-Function/P6; 0
GVCU_2_0/Wheel_rates/Signal Output6/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Wheel_rates/Signal Output7/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/Wheel_rates/Signal Output7/S-Function/P2; 73; 69; 66
GVCU_2_0/Wheel_rates/Signal Output7/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_2_0/Wheel_rates/Signal Output7/S-Function/P4; 1
GVCU_2_0/Wheel_rates/Signal Output7/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 114; 95; 118
GVCU_2_0/Wheel_rates/Signal Output7/S-Function/P6; 0
GVCU_2_0/Wheel_rates/Signal Output7/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output1/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output1/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_2_0/GVCU - HiL/GVCU/Message Output1/S-Function_1/P3; 104; 112; 100; 109; 51; 95; 104; 118; 95; 115; 116; 97; 116; 117; 115; 95; 51
GVCU_2_0/GVCU - HiL/GVCU/Message Output1/S-Function_1/P4; 2
GVCU_2_0/GVCU - HiL/GVCU/Message Output1/S-Function_1/P5; 112; 97; 99; 107; 95; 99; 117; 114; 114; 101; 110; 116
GVCU_2_0/GVCU - HiL/GVCU/Message Output1/S-Function_1/P6; 112; 97; 99; 107; 95; 118; 111; 108; 116; 97; 103; 101
GVCU_2_0/GVCU - HiL/GVCU/Message Output1/S-Function_1/P7; 0
GVCU_2_0/GVCU - HiL/GVCU/Message Output1/S-Function_1/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P2; 76; 80; 68; 77; 49
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P3; 97; 99; 95; 115; 121; 115; 116; 101; 109; 95; 115; 116; 97; 116; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P4; 10
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P5; 97; 99; 95; 108; 111; 119; 95; 103; 97; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P6; 97; 99; 95; 112; 114; 101; 115; 115; 117; 114; 101; 95; 104; 105; 103; 104
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P7; 97; 99; 95; 112; 114; 101; 115; 115; 117; 114; 101; 95; 108; 111; 119
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P8; 99; 108; 105; 109; 97; 95; 104; 118; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P9; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 102; 97; 117; 108; 116
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P10; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 104; 118; 95; 99; 117; 114; 114
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P11; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 104; 118; 95; 118; 111; 108; 116
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P12; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 111; 112; 95; 115; 116; 97; 116; 101
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P13; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 119; 97; 114; 110; 105; 110; 103
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P14; 102; 114; 111; 110; 116; 95; 104; 118; 97; 99; 95; 102; 97; 110; 95; 114; 101; 113; 117; 101; 115; 116
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P15; 0
GVCU_2_0/GVCU - HiL/GVCU/Message Output10/S-Function_1/P16; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P2; 83; 67; 85
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P3; 118; 101; 104; 95; 112; 119; 114; 95; 115; 116
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P4; 3
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P5; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P6; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P7; 112; 119; 114; 95; 115; 116
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P8; 0
GVCU_2_0/GVCU - HiL/GVCU/Message Output11/S-Function_1/P9; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P3; 104; 112; 100; 109; 51; 95; 104; 118; 95; 115; 116; 97; 116; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P4; 11
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P5; 97; 118; 97; 105; 108; 97; 98; 108; 101; 95; 99; 104; 97; 114; 103; 101; 95; 99; 117; 114; 114; 101; 110; 116
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P6; 97; 118; 97; 105; 108; 97; 98; 108; 101; 95; 100; 105; 115; 99; 104; 97; 114; 103; 101; 95; 99; 117; 114; 114; 101; 110; 116
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P7; 98; 109; 115; 95; 115; 116; 97; 116; 101
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P8; 100; 99; 100; 99; 95; 99; 111; 110; 116; 97; 99; 116; 111; 114
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P9; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P10; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P11; 102; 114; 111; 110; 116; 95; 104; 118; 95; 98; 97; 116; 95; 102; 97; 110; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P12; 102; 114; 111; 110; 116; 95; 104; 118; 95; 98; 97; 116; 95; 112; 117; 109; 112; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P13; 104; 118; 95; 111; 110; 95; 114; 101; 113; 95; 108; 118; 95; 99; 104; 97; 114; 103; 105; 110; 103
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P14; 104; 118; 97; 99; 95; 99; 111; 110; 116; 97; 99; 116; 111; 114
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P15; 111; 98; 99; 95; 99; 111; 110; 116; 97; 99; 116; 111; 114
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P16; 0
GVCU_2_0/GVCU - HiL/GVCU/Message Output17/S-Function_1/P17; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P3; 104; 112; 100; 109; 51; 95; 104; 118; 95; 115; 116; 97; 116; 117; 115; 95; 50
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P4; 7
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P5; 100; 116; 99; 95; 108; 105; 115; 116; 95; 98; 109; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P6; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P7; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P8; 115; 111; 99
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P9; 115; 111; 101
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P10; 115; 111; 104
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P11; 116; 104; 101; 114; 109; 97; 108; 95; 114; 117; 110; 97; 119; 97; 121; 95; 100; 101; 116; 101; 99; 116; 105; 111; 110
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P12; 0
GVCU_2_0/GVCU - HiL/GVCU/Message Output18/S-Function_1/P13; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P2; 73; 69; 66
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P3; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P4; 11
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P5; 97; 99; 116; 105; 118; 101; 95; 109; 111; 100; 101
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P6; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 97; 112; 112; 108; 105; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P7; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 109; 109
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P8; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 109; 109; 95; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P9; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 112; 101; 114; 99
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P10; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 112; 101; 114; 99; 95; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P11; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 115; 101; 110; 115; 111; 114; 95; 115; 116; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P12; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P13; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P14; 112; 111; 115; 105; 116; 105; 111; 110; 95; 109; 111; 116; 111; 114
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P15; 112; 111; 115; 105; 116; 105; 111; 110; 95; 109; 111; 116; 111; 114; 95; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P16; 0
GVCU_2_0/GVCU - HiL/GVCU/Message Output21/S-Function_1/P17; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P2; 83; 67; 85
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P3; 104; 117; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 114; 101; 113; 95; 103; 49
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P4; 10
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P5; 97; 117; 116; 111; 95; 115; 104; 105; 102; 116; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P6; 100; 100; 99; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P7; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P8; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P9; 101; 112; 115; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P10; 112; 101; 100; 108; 95; 109; 97; 112; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P11; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P12; 112; 101; 114; 102; 95; 115; 116; 103; 121; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P13; 114; 103; 110; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P14; 114; 104; 99; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P15; 0
GVCU_2_0/GVCU - HiL/GVCU/Message Output3/S-Function_1/P16; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P3; 100; 99; 100; 99; 95; 100; 97; 116; 97
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P4; 10
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P5; 100; 116; 99; 95; 108; 105; 115; 116; 95; 49; 50; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P6; 100; 116; 99; 95; 108; 105; 115; 116; 95; 52; 56; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P7; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P8; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P9; 105; 110; 95; 99; 117; 114; 114; 101; 110; 116; 95; 104; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P10; 105; 110; 95; 118; 111; 108; 116; 97; 103; 101; 95; 104; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P11; 115; 116; 97; 116; 101; 95; 49; 50; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P12; 115; 116; 97; 116; 101; 95; 52; 56; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P13; 115; 119; 116; 95; 101; 110; 97; 95; 102; 98; 95; 49; 50; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P14; 115; 119; 116; 95; 101; 110; 97; 95; 102; 98; 95; 52; 56; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P15; 0
GVCU_2_0/GVCU - HiL/GVCU/Message Output7/S-Function_1/P16; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P3; 100; 99; 100; 99; 95; 100; 97; 116; 97; 95; 50
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P4; 8
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P5; 97; 118; 97; 105; 108; 97; 98; 108; 101; 95; 112; 111; 119; 101; 114; 95; 49; 50; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P6; 97; 118; 97; 105; 108; 97; 98; 108; 101; 95; 112; 111; 119; 101; 114; 95; 52; 56; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P7; 99; 117; 114; 114; 101; 110; 116; 95; 111; 117; 116; 112; 117; 116; 95; 49; 50; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P8; 99; 117; 114; 114; 101; 110; 116; 95; 111; 117; 116; 112; 117; 116; 95; 52; 56; 118
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P9; 100; 99; 100; 99; 95; 102; 97; 110; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P10; 100; 99; 100; 99; 95; 112; 117; 109; 112; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/GVCU/Message Output8/S-Function_1/P11; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
