GVCU_HIL/Inverter/Constant72/Value; 0
GVCU_HIL/Inverter/Constant73/Value; 0
GVCU_HIL/Inverter/Constant74/Value; 0
GVCU_HIL/Inverter/Constant75/Value; 0
GVCU_HIL/Inverter/Constant76/Value; 0
GVCU_HIL/Inverter/Constant77/Value; 0
GVCU_HIL/Inverter/Constant78/Value; 0
GVCU_HIL/Inverter/Constant79/Value; 0
GVCU_HIL/Inverter/Constant8/Value; 0
GVCU_HIL/Inverter/Constant80/Value; 0
GVCU_HIL/Inverter/Constant81/Value; 0
GVCU_HIL/Inverter/Constant82/Value; 0
GVCU_HIL/Inverter/Constant83/Value; 0
GVCU_HIL/Inverter/Constant84/Value; 0
GVCU_HIL/Inverter/Constant85/Value; 0
GVCU_HIL/Inverter/Constant86/Value; 0
GVCU_HIL/Inverter/Constant87/Value; 0
GVCU_HIL/Inverter/Constant88/Value; 0
GVCU_HIL/Inverter/Constant89/Value; 0
GVCU_HIL/Inverter/Constant9/Value; 0
GVCU_HIL/Inverter/Constant90/Value; 0
GVCU_HIL/Inverter/Constant91/Value; 0
GVCU_HIL/Inverter/Constant92/Value; 0
GVCU_HIL/Inverter/Constant93/Value; 0
GVCU_HIL/Inverter/Constant94/Value; 0
GVCU_HIL/Inverter/Constant95/Value; 0
GVCU_HIL/Inverter/Constant96/Value; 0
GVCU_HIL/Inverter/Constant97/Value; 0
GVCU_HIL/Inverter/Constant98/Value; 0
GVCU_HIL/Inverter/Constant99/Value; 0
GVCU_HIL/Inverter/Gain/Gain; -1
GVCU_HIL/Inverter/Gain1/Gain; -1
GVCU_HIL/Inverter/Gain2/Gain; -1
GVCU_HIL/Inverter/Saturation/UpperLimit; 2047
GVCU_HIL/Inverter/Saturation/LowerLimit; -2048
GVCU_HIL/Inverter/Saturation1/UpperLimit; 2047
GVCU_HIL/Inverter/Saturation1/LowerLimit; -2048
GVCU_HIL/Inverter/Saturation2/UpperLimit; 16383
GVCU_HIL/Inverter/Saturation2/LowerLimit; -16384
GVCU_HIL/Inverter/Transport Delay/DelayTime; 1
GVCU_HIL/Inverter/Transport Delay/InitialOutput; 0
GVCU_HIL/Inverter/Transport Delay1/DelayTime; 1
GVCU_HIL/Inverter/Transport Delay1/InitialOutput; 0
GVCU_HIL/Inverter/Unit Delay/InitialCondition; 0
GVCU_HIL/Inverter/Unit Delay1/InitialCondition; 0
GVCU_HIL/Powertrain (EV)/Compare To Constant/const; 2
GVCU_HIL/Powertrain (EV)/Constant/Value; 0
GVCU_HIL/Powertrain (EV)/Gain1/Gain; 9.5493
GVCU_HIL/Powertrain (EV)/Gain2/Gain; 0.10472
GVCU_HIL/Powertrain (EV)/1-D Lookup Table/Table; 825; 825; 700; 500; 500; 300
GVCU_HIL/Powertrain (EV)/1-D Lookup Table/BreakpointsForDimension1; 0; 2000; 3000; 4000; 5000; 6000
GVCU_HIL/Powertrain (EV)/Rate Limiter/RisingSlewLimit; 100000
GVCU_HIL/Powertrain (EV)/Rate Limiter/FallingSlewLimit; -100000
GVCU_HIL/Powertrain (EV)/Rate Limiter/InitialCondition; 0
GVCU_HIL/Powertrain (EV)/Switch2/Threshold; 1
GVCU_HIL/Simulation Step/S-Function/P1; 0
GVCU_HIL/Simulation Step/S-Function1/P1; 2
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/NF; 2
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/NR; 2
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Cl; 0
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Cpm; 0
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Pabs; 101325
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/T; 273
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/g; 9.81
GVCU_HIL/Vehicle/Gain/Gain; 3.6
GVCU_HIL/Vehicle/Memory/InitialCondition; 0
GVCU_HIL/Vehicle/Memory1/InitialCondition; 0
GVCU_HIL/Wheel_rates/Constant/Value; 1
GVCU_HIL/Wheel_rates/Constant2/Value; 1
GVCU_HIL/Wheel_rates/Constant3/Value; 1
GVCU_HIL/Wheel_rates/Constant4/Value; 1
GVCU_HIL/Wheel_rates/Saturation/UpperLimit; 655.35
GVCU_HIL/Wheel_rates/Saturation/LowerLimit; 0
GVCU_HIL/Wheel_rates/Saturation1/UpperLimit; 655.35
GVCU_HIL/Wheel_rates/Saturation1/LowerLimit; 0
GVCU_HIL/Wheel_rates/Saturation2/UpperLimit; 655.35
GVCU_HIL/Wheel_rates/Saturation2/LowerLimit; 0
GVCU_HIL/Wheel_rates/Saturation3/UpperLimit; 655.35
GVCU_HIL/Wheel_rates/Saturation3/LowerLimit; 0
GVCU_HIL/Clutch handling/Offset prs setting/Offset setting/Value; 0
GVCU_HIL/Clutch handling/Offset prs setting/Step/Time; 0.1
GVCU_HIL/Clutch handling/Offset prs setting/Step/InitialValue; 0
GVCU_HIL/Clutch handling/Offset prs setting/Step/FinalValue; 1
GVCU_HIL/Clutch handling/Offset prs setting/Switch/Threshold; 0
GVCU_HIL/Clutch handling/Offset prs setting1/Offset setting/Value; 0
GVCU_HIL/Clutch handling/Offset prs setting1/Step/Time; 0.1
GVCU_HIL/Clutch handling/Offset prs setting1/Step/InitialValue; 0
GVCU_HIL/Clutch handling/Offset prs setting1/Step/FinalValue; 1
GVCU_HIL/Clutch handling/Offset prs setting1/Switch/Threshold; 0
GVCU_HIL/Clutch handling/Offset prs setting2/Offset setting/Value; 0
GVCU_HIL/Clutch handling/Offset prs setting2/Step/Time; 0.1
GVCU_HIL/Clutch handling/Offset prs setting2/Step/InitialValue; 0
GVCU_HIL/Clutch handling/Offset prs setting2/Step/FinalValue; 1
GVCU_HIL/Clutch handling/Offset prs setting2/Switch/Threshold; 0
GVCU_HIL/Clutch handling/Offset prs setting3/Offset setting/Value; 0
GVCU_HIL/Clutch handling/Offset prs setting3/Step/Time; 0.1
GVCU_HIL/Clutch handling/Offset prs setting3/Step/InitialValue; 0
GVCU_HIL/Clutch handling/Offset prs setting3/Step/FinalValue; 1
GVCU_HIL/Clutch handling/Offset prs setting3/Switch/Threshold; 0
GVCU_HIL/Clutch handling/cur_to_prs/Constant/Value; 0
GVCU_HIL/Clutch handling/cur_to_prs/Gain/Gain; 100000
GVCU_HIL/Clutch handling/cur_to_prs/1-D Lookup Table2/Table; 1.02; 3.38; 3.68; 11.09
GVCU_HIL/Clutch handling/cur_to_prs/1-D Lookup Table2/BreakpointsForDimension1; 14.52; 16.75; 17.32; 24.99
GVCU_HIL/Clutch handling/cur_to_prs/1-D Lookup Table9/Table; 14.62; 19.62; 22.19; 24.95
GVCU_HIL/Clutch handling/cur_to_prs/1-D Lookup Table9/BreakpointsForDimension1; 0.584; 0.786; 0.882; 0.992
GVCU_HIL/Clutch handling/cur_to_prs/Switch2/Threshold; 0.1
GVCU_HIL/Clutch handling/cur_to_prs/Transfer Fcn/A; -1
GVCU_HIL/Clutch handling/cur_to_prs/Transfer Fcn/C; 1
GVCU_HIL/Clutch handling/cur_to_prs1/Constant/Value; 0
GVCU_HIL/Clutch handling/cur_to_prs1/Gain/Gain; 100000
GVCU_HIL/Clutch handling/cur_to_prs1/1-D Lookup Table2/Table; 1.02; 3.38; 3.68; 11.09
GVCU_HIL/Clutch handling/cur_to_prs1/1-D Lookup Table2/BreakpointsForDimension1; 14.52; 16.75; 17.32; 24.99
GVCU_HIL/Clutch handling/cur_to_prs1/1-D Lookup Table9/Table; 14.62; 19.62; 22.19; 24.95
GVCU_HIL/Clutch handling/cur_to_prs1/1-D Lookup Table9/BreakpointsForDimension1; 0.584; 0.786; 0.882; 0.992
GVCU_HIL/Clutch handling/cur_to_prs1/Switch2/Threshold; 0.1
GVCU_HIL/Clutch handling/cur_to_prs1/Transfer Fcn/A; -1
GVCU_HIL/Clutch handling/cur_to_prs1/Transfer Fcn/C; 1
GVCU_HIL/Clutch handling/cur_to_prs2/Constant/Value; 0
GVCU_HIL/Clutch handling/cur_to_prs2/Gain/Gain; 100000
GVCU_HIL/Clutch handling/cur_to_prs2/1-D Lookup Table2/Table; 1.02; 3.38; 3.68; 11.09
GVCU_HIL/Clutch handling/cur_to_prs2/1-D Lookup Table2/BreakpointsForDimension1; 14.52; 16.75; 17.32; 24.99
GVCU_HIL/Clutch handling/cur_to_prs2/1-D Lookup Table9/Table; 14.62; 19.62; 22.19; 24.95
GVCU_HIL/Clutch handling/cur_to_prs2/1-D Lookup Table9/BreakpointsForDimension1; 0.584; 0.786; 0.882; 0.992
GVCU_HIL/Clutch handling/cur_to_prs2/Switch2/Threshold; 0.1
GVCU_HIL/Clutch handling/cur_to_prs2/Transfer Fcn/A; -1
GVCU_HIL/Clutch handling/cur_to_prs2/Transfer Fcn/C; 1
GVCU_HIL/Clutch handling/cur_to_prs3/Constant/Value; 0
GVCU_HIL/Clutch handling/cur_to_prs3/Gain/Gain; 100000
GVCU_HIL/Clutch handling/cur_to_prs3/1-D Lookup Table2/Table; 1.02; 3.38; 3.68; 11.09
GVCU_HIL/Clutch handling/cur_to_prs3/1-D Lookup Table2/BreakpointsForDimension1; 14.52; 16.75; 17.32; 24.99
GVCU_HIL/Clutch handling/cur_to_prs3/1-D Lookup Table9/Table; 14.62; 19.62; 22.19; 24.95
GVCU_HIL/Clutch handling/cur_to_prs3/1-D Lookup Table9/BreakpointsForDimension1; 0.584; 0.786; 0.882; 0.992
GVCU_HIL/Clutch handling/cur_to_prs3/Switch2/Threshold; 0.1
GVCU_HIL/Clutch handling/cur_to_prs3/Transfer Fcn/A; -1
GVCU_HIL/Clutch handling/cur_to_prs3/Transfer Fcn/C; 1
GVCU_HIL/Driver/Driver/Compare To Constant/const; 0
GVCU_HIL/Driver/Driver/Constant/Value; 0
GVCU_HIL/Driver/Driver/Constant1/Value; 0
GVCU_HIL/Driver/Driver/Gain/Gain; 100
GVCU_HIL/Driver/Driver/Kaw/Gain; 1
GVCU_HIL/Driver/Driver/Kff/Gain; 0.005
GVCU_HIL/Driver/Driver/Ki/Gain; 0.0286
GVCU_HIL/Driver/Driver/kp/Gain; 0.286
GVCU_HIL/Driver/Driver/Integrator1/InitialCondition; 0
GVCU_HIL/Driver/Driver/Integrator1/UpperSaturationLimit; 1
GVCU_HIL/Driver/Driver/Integrator1/LowerSaturationLimit; -1
GVCU_HIL/Driver/Driver/0 to 1 /UpperLimit; 1
GVCU_HIL/Driver/Driver/0 to 1 /LowerLimit; 0
GVCU_HIL/Driver/Driver/Switch/Threshold; 0
GVCU_HIL/Driver/Driver/Switch1/Threshold; 0
GVCU_HIL/Driver/Driver/Switch2/Threshold; 0
GVCU_HIL/Driver/Driver/Switch3/Threshold; 0
GVCU_HIL/Driver/Signal Output1/S-Function/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/Driver/Signal Output1/S-Function/P2; 72; 80; 68; 77; 50
GVCU_HIL/Driver/Signal Output1/S-Function/P3; 115; 116; 101; 101; 114; 95; 119; 104; 108; 95; 114; 101; 112; 97; 99; 107
GVCU_HIL/Driver/Signal Output1/S-Function/P4; 1
GVCU_HIL/Driver/Signal Output1/S-Function/P5; 98; 116; 110; 95; 112; 97; 100; 100; 108; 101; 95; 108; 101
GVCU_HIL/Driver/Signal Output1/S-Function/P6; 0
GVCU_HIL/Driver/Signal Output1/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Driver/Signal Output7/S-Function/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/Driver/Signal Output7/S-Function/P2; 72; 80; 68; 77; 50
GVCU_HIL/Driver/Signal Output7/S-Function/P3; 115; 116; 101; 101; 114; 95; 119; 104; 108; 95; 114; 101; 112; 97; 99; 107
GVCU_HIL/Driver/Signal Output7/S-Function/P4; 1
GVCU_HIL/Driver/Signal Output7/S-Function/P5; 98; 116; 110; 95; 112; 97; 100; 100; 108; 101; 95; 114; 105
GVCU_HIL/Driver/Signal Output7/S-Function/P6; 0
GVCU_HIL/Driver/Signal Output7/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Environment/Ground/Constant/Value; 0
GVCU_HIL/Environment/Ground/Constant1/Value; 0
GVCU_HIL/Environment/Ground/Constant2/Value; 0
GVCU_HIL/Environment/Ground/Constant3/Value; 0
GVCU_HIL/GVCU - HiL/Message Output1/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output1/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_HIL/GVCU - HiL/Message Output1/S-Function_1/P3; 104; 112; 100; 109; 51; 95; 104; 118; 95; 115; 116; 97; 116; 117; 115; 95; 51
GVCU_HIL/GVCU - HiL/Message Output1/S-Function_1/P4; 2
GVCU_HIL/GVCU - HiL/Message Output1/S-Function_1/P5; 112; 97; 99; 107; 95; 99; 117; 114; 114; 101; 110; 116
GVCU_HIL/GVCU - HiL/Message Output1/S-Function_1/P6; 112; 97; 99; 107; 95; 118; 111; 108; 116; 97; 103; 101
GVCU_HIL/GVCU - HiL/Message Output1/S-Function_1/P7; 0
GVCU_HIL/GVCU - HiL/Message Output1/S-Function_1/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P2; 76; 80; 68; 77; 49
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P3; 97; 99; 95; 115; 121; 115; 116; 101; 109; 95; 115; 116; 97; 116; 117; 115
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P4; 10
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P5; 97; 99; 95; 108; 111; 119; 95; 103; 97; 115
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P6; 97; 99; 95; 112; 114; 101; 115; 115; 117; 114; 101; 95; 104; 105; 103; 104
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P7; 97; 99; 95; 112; 114; 101; 115; 115; 117; 114; 101; 95; 108; 111; 119
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P8; 99; 108; 105; 109; 97; 95; 104; 118; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P9; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 102; 97; 117; 108; 116
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P10; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 104; 118; 95; 99; 117; 114; 114
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P11; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 104; 118; 95; 118; 111; 108; 116
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P12; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 111; 112; 95; 115; 116; 97; 116; 101
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P13; 99; 111; 109; 112; 114; 101; 115; 115; 111; 114; 95; 119; 97; 114; 110; 105; 110; 103
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P14; 102; 114; 111; 110; 116; 95; 104; 118; 97; 99; 95; 102; 97; 110; 95; 114; 101; 113; 117; 101; 115; 116
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P15; 0
GVCU_HIL/GVCU - HiL/Message Output10/S-Function_1/P16; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P2; 83; 67; 85
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P3; 118; 101; 104; 95; 112; 119; 114; 95; 115; 116
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P4; 3
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P5; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P6; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P7; 112; 119; 114; 95; 115; 116
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P8; 0
GVCU_HIL/GVCU - HiL/Message Output11/S-Function_1/P9; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P3; 104; 112; 100; 109; 51; 95; 104; 118; 95; 115; 116; 97; 116; 117; 115
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P4; 11
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P5; 97; 118; 97; 105; 108; 97; 98; 108; 101; 95; 99; 104; 97; 114; 103; 101; 95; 99; 117; 114; 114; 101; 110; 116
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P6; 97; 118; 97; 105; 108; 97; 98; 108; 101; 95; 100; 105; 115; 99; 104; 97; 114; 103; 101; 95; 99; 117; 114; 114; 101; 110; 116
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P7; 98; 109; 115; 95; 115; 116; 97; 116; 101
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P8; 100; 99; 100; 99; 95; 99; 111; 110; 116; 97; 99; 116; 111; 114
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P9; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P10; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P11; 102; 114; 111; 110; 116; 95; 104; 118; 95; 98; 97; 116; 95; 102; 97; 110; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P12; 102; 114; 111; 110; 116; 95; 104; 118; 95; 98; 97; 116; 95; 112; 117; 109; 112; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P13; 104; 118; 95; 111; 110; 95; 114; 101; 113; 95; 108; 118; 95; 99; 104; 97; 114; 103; 105; 110; 103
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P14; 104; 118; 97; 99; 95; 99; 111; 110; 116; 97; 99; 116; 111; 114
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P15; 111; 98; 99; 95; 99; 111; 110; 116; 97; 99; 116; 111; 114
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P16; 0
GVCU_HIL/GVCU - HiL/Message Output17/S-Function_1/P17; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P3; 104; 112; 100; 109; 51; 95; 104; 118; 95; 115; 116; 97; 116; 117; 115; 95; 50
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P4; 7
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P5; 100; 116; 99; 95; 108; 105; 115; 116; 95; 98; 109; 115
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P6; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P7; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P8; 115; 111; 99
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P9; 115; 111; 101
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P10; 115; 111; 104
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P11; 116; 104; 101; 114; 109; 97; 108; 95; 114; 117; 110; 97; 119; 97; 121; 95; 100; 101; 116; 101; 99; 116; 105; 111; 110
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P12; 0
GVCU_HIL/GVCU - HiL/Message Output18/S-Function_1/P13; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/GVCU - HiL/Message Output2/S-Function_1/P1; 112; 111; 119; 101; 114; 116; 114; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output2/S-Function_1/P2; 76; 83; 84
GVCU_HIL/GVCU - HiL/Message Output2/S-Function_1/P3; 108; 115; 116; 95; 111; 117; 116; 112; 95; 115; 104; 97; 102; 116
GVCU_HIL/GVCU - HiL/Message Output2/S-Function_1/P4; 2
GVCU_HIL/GVCU - HiL/Message Output2/S-Function_1/P5; 116; 104; 105; 114; 100; 95; 115; 104; 97; 102; 116; 95; 115; 112; 101; 101; 100
GVCU_HIL/GVCU - HiL/Message Output2/S-Function_1/P6; 116; 104; 105; 114; 100; 95; 115; 104; 97; 102; 116; 95; 115; 112; 101; 101; 100; 95; 118
GVCU_HIL/GVCU - HiL/Message Output2/S-Function_1/P7; 0
GVCU_HIL/GVCU - HiL/Message Output2/S-Function_1/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P2; 73; 69; 66
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P3; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P4; 11
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P5; 97; 99; 116; 105; 118; 101; 95; 109; 111; 100; 101
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P6; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 97; 112; 112; 108; 105; 101; 100
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P7; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 109; 109
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P8; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 109; 109; 95; 118
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P9; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 112; 101; 114; 99
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P10; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 112; 101; 114; 99; 95; 118
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P11; 98; 114; 97; 107; 101; 95; 112; 101; 100; 97; 108; 95; 116; 114; 97; 118; 101; 108; 95; 115; 101; 110; 115; 111; 114; 95; 115; 116; 115
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P12; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P13; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P14; 112; 111; 115; 105; 116; 105; 111; 110; 95; 109; 111; 116; 111; 114
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P15; 112; 111; 115; 105; 116; 105; 111; 110; 95; 109; 111; 116; 111; 114; 95; 118
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P16; 0
GVCU_HIL/GVCU - HiL/Message Output21/S-Function_1/P17; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P2; 83; 67; 85
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P3; 104; 117; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 114; 101; 113; 95; 103; 49
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P4; 10
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P5; 97; 117; 116; 111; 95; 115; 104; 105; 102; 116; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P6; 100; 100; 99; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P7; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P8; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P9; 101; 112; 115; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P10; 112; 101; 100; 108; 95; 109; 97; 112; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P11; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P12; 112; 101; 114; 102; 95; 115; 116; 103; 121; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P13; 114; 103; 110; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P14; 114; 104; 99; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 115; 119; 116; 95; 114; 101; 113
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P15; 0
GVCU_HIL/GVCU - HiL/Message Output3/S-Function_1/P16; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/GVCU - HiL/Message Output7/S-Function_1/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_HIL/GVCU - HiL/Message Output7/S-Function_1/P2; 72; 80; 68; 77; 51
GVCU_HIL/GVCU - HiL/Message Output7/S-Function_1/P3; 100; 99; 100; 99; 95; 100; 97; 116; 97
GVCU_HIL/GVCU - HiL/Message Output7/S-Function_1/P4; 10
