Simscape_DiL_Gemera_24b_M.csv
Simscape_DiL_Gemera_24b/Inverter/Message Output5/S-Function_1/P8; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Message Output5/S-Function_1/P9; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Message Output5/S-Function_1/P10; 114; 101; 113; 117; 101; 115; 116; 101; 100; 95; 116; 111; 114; 113; 117; 101
Simscape_DiL_Gemera_24b/Inverter/Message Output5/S-Function_1/P11; 0
Simscape_DiL_Gemera_24b/Inverter/Message Output5/S-Function_1/P12; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P2; 73; 78; 86
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P3; 105; 110; 118; 95; 112; 119; 114; 95; 102; 101; 101; 100; 98; 97; 99; 107
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P4; 3
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P5; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P6; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P7; 109; 101; 99; 104; 97; 110; 105; 99; 97; 108; 95; 112; 119; 114; 95; 111; 117; 116
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P8; 0
Simscape_DiL_Gemera_24b/Inverter/Message Output7/S-Function_1/P9; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Signal Input2/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Inverter/Signal Input2/S-Function/P2; 71; 86; 67; 85
Simscape_DiL_Gemera_24b/Inverter/Signal Input2/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
Simscape_DiL_Gemera_24b/Inverter/Signal Input2/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Inverter/Signal Input2/S-Function/P5; 105; 110; 118; 95; 101; 110; 97; 98; 108; 101; 95; 114; 101; 113
Simscape_DiL_Gemera_24b/Inverter/Signal Input2/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Inverter/Signal Input2/S-Function/P7; 0
Simscape_DiL_Gemera_24b/Inverter/Signal Input2/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Signal Input3/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Inverter/Signal Input3/S-Function/P2; 71; 86; 67; 85
Simscape_DiL_Gemera_24b/Inverter/Signal Input3/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
Simscape_DiL_Gemera_24b/Inverter/Signal Input3/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Inverter/Signal Input3/S-Function/P5; 109; 111; 116; 111; 114; 95; 101; 110; 97; 98; 108; 101; 95; 114; 101; 113
Simscape_DiL_Gemera_24b/Inverter/Signal Input3/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Inverter/Signal Input3/S-Function/P7; 0
Simscape_DiL_Gemera_24b/Inverter/Signal Input3/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Signal Input4/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Inverter/Signal Input4/S-Function/P2; 71; 86; 67; 85
Simscape_DiL_Gemera_24b/Inverter/Signal Input4/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
Simscape_DiL_Gemera_24b/Inverter/Signal Input4/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Inverter/Signal Input4/S-Function/P5; 115; 104; 117; 116; 100; 111; 119; 110; 95; 114; 101; 113
Simscape_DiL_Gemera_24b/Inverter/Signal Input4/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Inverter/Signal Input4/S-Function/P7; 0
Simscape_DiL_Gemera_24b/Inverter/Signal Input4/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Inverter/Signal Input5/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Inverter/Signal Input5/S-Function/P2; 71; 86; 67; 85
Simscape_DiL_Gemera_24b/Inverter/Signal Input5/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
Simscape_DiL_Gemera_24b/Inverter/Signal Input5/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Inverter/Signal Input5/S-Function/P5; 99; 116; 114; 108; 95; 109; 111; 100; 101; 95; 114; 101; 113
Simscape_DiL_Gemera_24b/Inverter/Signal Input5/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Inverter/Signal Input5/S-Function/P7; 0
Simscape_DiL_Gemera_24b/Inverter/Signal Input5/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 108
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output1/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output1/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output1/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output1/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output1/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output1/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output1/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output10/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output10/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output10/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output10/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output10/S-Function/P5; 119; 104; 101; 101; 108; 95; 100; 105; 114; 101; 99; 116; 105; 111; 110; 95; 114; 108
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output10/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output10/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output11/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output11/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output11/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output11/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output11/S-Function/P5; 119; 104; 101; 101; 108; 95; 100; 105; 114; 101; 99; 116; 105; 111; 110; 95; 114; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output11/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output11/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output2/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output2/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output2/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output2/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output2/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 108
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output2/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output2/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output3/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output3/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output3/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output3/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output3/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output3/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output3/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output4/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output4/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output4/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output4/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output4/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 108; 95; 118
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output4/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output4/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output5/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output5/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output5/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output5/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output5/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 114; 95; 118
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output5/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output5/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output6/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output6/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output6/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output6/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output6/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 108; 95; 118
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output6/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output6/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output7/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output7/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output7/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output7/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output7/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 114; 95; 118
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output7/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output7/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output8/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output8/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output8/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output8/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output8/S-Function/P5; 119; 104; 101; 101; 108; 95; 100; 105; 114; 101; 99; 116; 105; 111; 110; 95; 102; 108
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output8/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output8/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output9/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output9/S-Function/P2; 73; 69; 66
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output9/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output9/S-Function/P4; 1
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output9/S-Function/P5; 119; 104; 101; 101; 108; 95; 100; 105; 114; 101; 99; 116; 105; 111; 110; 95; 102; 114
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output9/S-Function/P6; 0
Simscape_DiL_Gemera_24b/Wheel_rates/Signal Output9/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/PID Controller/P; 0.3
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/PID Controller/I; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/PID Controller/D; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/PID Controller/N; 100
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/PID Controller/InitialConditionForIntegrator; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/PID Controller/InitialConditionForFilter; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Constant/Value; 20
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Constant1/Value; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Constant13/Value; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Constant2/Value; 8
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Constant7/Value; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Constant8/Value; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Zero/Value; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Gain1/Gain; 0.277778
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Gain2/Gain; -1
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/1-D Lookup Table1/Table; -7.85; 7.85
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/1-D Lookup Table1/BreakpointsForDimension1; -1; 1
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Saturation/UpperLimit; 1
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Saturation/LowerLimit; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Switch/Threshold; 0
Simscape_DiL_Gemera_24b/driver inputs/longitudinal driver/Switch2/Threshold; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P1; 73; 69; 66; 95; 68; 66; 67; 95; 86; 51; 50
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P2; 71; 86; 67; 85
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P3; 118; 101; 104; 105; 99; 108; 101; 95; 109; 111; 100; 101
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P4; 6
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P5; 100; 114; 118; 95; 109; 111; 100
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P6; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P7; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P8; 104; 104; 99; 95; 105; 110; 104; 98; 95; 114; 101; 113
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P9; 105; 101; 98; 95; 99; 104; 103; 95; 109; 111; 100; 95; 114; 101; 113
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P10; 118; 100; 99; 95; 112; 101; 114; 102; 95; 109; 111; 100; 95; 114; 101; 113
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P11; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output/S-Function_1/P12; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P1; 73; 69; 66; 95; 68; 66; 67; 95; 86; 51; 50
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P2; 71; 86; 67; 85
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P3; 115; 116; 97; 98; 105; 108; 105; 116; 121; 95; 105; 110; 102; 111; 95; 100; 115; 50
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P4; 8
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P5; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P6; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P7; 108; 97; 116; 95; 97; 99; 99
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P8; 108; 97; 116; 95; 97; 99; 99; 95; 118
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P9; 108; 111; 110; 103; 95; 97; 99; 99
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P10; 108; 111; 110; 103; 95; 97; 99; 99; 95; 118
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P11; 121; 97; 119; 95; 114; 97; 116; 101
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P12; 121; 97; 119; 95; 114; 97; 116; 101; 95; 118
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P13; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output1/S-Function_1/P14; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P1; 73; 69; 66; 95; 68; 66; 67; 95; 86; 51; 50
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P2; 71; 86; 67; 85
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P3; 112; 119; 114; 95; 115; 116; 101; 101; 114; 95; 105; 110; 102; 111; 95; 100; 115; 50
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P4; 6
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P5; 99; 97; 108; 105; 98; 114; 97; 116; 105; 111; 110; 95; 115; 116; 115
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P6; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P7; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P8; 115; 116; 101; 101; 114; 105; 110; 103; 95; 119; 104; 101; 101; 108; 95; 97; 110; 103; 108; 101
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P9; 115; 116; 101; 101; 114; 105; 110; 103; 95; 119; 104; 101; 101; 108; 95; 114; 111; 116; 95; 115; 112; 101; 101; 100
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P10; 115; 116; 101; 101; 114; 105; 110; 103; 95; 119; 104; 101; 101; 108; 95; 115; 101; 110; 115; 111; 114; 95; 118
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P11; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output2/S-Function_1/P12; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P1; 73; 69; 66; 95; 68; 66; 67; 95; 86; 51; 50
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P2; 71; 86; 67; 85
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P3; 110; 109; 95; 114; 101; 113; 117; 101; 115; 116; 95; 103; 118; 99; 117; 95; 100; 115; 50
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P4; 3
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P5; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P6; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P7; 110; 109; 95; 114; 101; 113; 117; 101; 115; 116
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P8; 0
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Message Output3/S-Function_1/P9; 105; 110; 104; 101; 114; 105; 116; 101; 100
Simscape_DiL_Gemera_24b/Brake_HIL/Simulated GVCU - Steering /Radians to Degrees2/Gain/Gain; 57.2958
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_16_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_17_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_18_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_19_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_1_1_1/InitialCondition; 0
Simscape_DiL_Gemera_24b/config/Solver Configuration/EVAL_KEY/RATE_TRANSITION_20_1_1/InitialCondition; 0
